 7.18236012e-05,8.28521152e-01,3.19615025e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.96031746e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.48015873e-04,0.00000000e+00,2.48015873e-04,2.48015873e-04,
 2.48015873e-04,6.20039683e-03,0.00000000e+00,5.20833333e-03,
 4.96031746e-04,3.96825397e-03,0.00000000e+00,5.70436508e-03,
 4.96031746e-04,3.96825397e-03,4.21626984e-03,2.48015873e-03,
 3.96825397e-03,4.71230159e-03,2.23214286e-03,3.72023810e-03,
 4.21626984e-03,6.32440476e-02,1.24007937e-03,3.89384921e-02,
 7.44047619e-04,7.19246032e-02,7.44047619e-04,4.04265873e-02,
 1.24007937e-03,4.71230159e-03,4.46428571e-03,3.96825397e-03,
 2.72817460e-03,3.96825397e-03,3.72023810e-03,2.23214286e-03,
 3.96825397e-03,1.51289683e-02,2.48015873e-04,1.58730159e-02,
 2.48015873e-04,1.24007937e-02,2.48015873e-04,1.19047619e-02,
 2.48015873e-04,6.39632937e-01,2.72817460e-03]|[8.14597589e-04,0.00000000e+00,0.00000000e+00,9.77517107e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.30335614e-03,
 0.00000000e+00,0.00000000e+00,1.62919518e-04,0.00000000e+00,
 1.62919518e-04,1.62919518e-04,0.00000000e+00,4.88758553e-04,
 1.62919518e-04,5.05050505e-03,1.62919518e-04,4.56174650e-03,
 1.62919518e-04,4.39882698e-03,1.62919518e-04,6.35386119e-03,
 1.62919518e-04,1.14043662e-03,1.95503421e-03,4.72466601e-03,
 2.44379277e-03,2.44379277e-03,1.46627566e-03,6.51678071e-03,
 1.30335614e-03,3.73085696e-02,8.14597589e-04,4.80612577e-02,
 1.46627566e-03,4.10557185e-02,6.51678071e-04,4.25219941e-02,
 1.95503421e-03,2.60671228e-03,2.76963180e-03,3.09547084e-03,
 3.25839036e-03,2.44379277e-03,2.93255132e-03,2.44379277e-03,
 5.21342457e-03,1.72694689e-02,4.88758553e-04,1.01010101e-02,
 3.25839036e-04,1.33594005e-02,4.88758553e-04,1.01010101e-02,
 4.88758553e-04,6.92733790e-01,8.79765396e-03]|[0.00000000e+00,6.75675676e-04,0.00000000e+00,4.05405405e-04,
 0.00000000e+00,1.35135135e-04,0.00000000e+00,2.70270270e-04,
 1.35135135e-04,4.05405405e-04,0.00000000e+00,0.00000000e+00,
 5.40540541e-04,9.45945946e-04,1.35135135e-04,0.00000000e+00,
 5.40540541e-04,4.05405405e-03,1.35135135e-04,8.24324324e-03,
 0.00000000e+00,4.18918919e-03,1.35135135e-04,5.67567568e-03,
 1.35135135e-04,2.02702703e-03,8.10810811e-04,4.32432432e-03,
 6.89189189e-03,1.21621622e-03,1.75675676e-03,5.27027027e-03,
 6.35135135e-03,8.39189189e-02,8.10810811e-04,2.45945946e-02,
 2.56756757e-03,7.95945946e-02,9.45945946e-04,2.71621622e-02,
 1.75675676e-03,5.40540541e-03,4.05405405e-03,3.37837838e-03,
 5.40540541e-03,6.75675676e-03,3.78378378e-03,4.05405405e-03,
 5.13513514e-03,1.94594595e-02,5.40540541e-04,1.17567568e-02,
 4.05405405e-04,2.27027027e-02,4.05405405e-04,1.20270270e-02,
 1.35135135e-04,6.05675676e-01,1.21621622e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,4.74411433e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,1.77904287e-04,3.55808575e-04,
 1.18602858e-04,0.00000000e+00,5.93014292e-05,1.18602858e-04,
 1.18602858e-04,4.56621005e-03,0.00000000e+00,3.32088003e-03,
 1.18602858e-04,4.26970290e-03,5.93014292e-05,4.44760719e-03,
 5.93014292e-05,2.78716717e-03,6.81966435e-03,2.84646860e-03,
 2.07555002e-03,2.66856431e-03,5.69293720e-03,4.26970290e-03,
 1.71974145e-03,3.09553460e-02,1.48253573e-03,3.38611161e-02,
 7.70918579e-04,3.34460060e-02,1.24533001e-03,3.23192789e-02,
 1.18602858e-03,1.77904287e-03,2.19415288e-03,4.03249718e-03,
 2.19415288e-03,2.25345431e-03,2.54996145e-03,3.67668861e-03,
 3.20227717e-03,1.12672715e-02,5.93014292e-05,1.47067544e-02,
 1.18602858e-04,8.95451580e-03,1.77904287e-04,1.31649173e-02,
 5.93014292e-05,7.40734152e-01,6.46385578e-03]|[0.00000000e+00,1.06666667e-04,0.00000000e+00,2.66666667e-04,
 0.00000000e+00,5.33333333e-05,0.00000000e+00,5.33333333e-05,
 0.00000000e+00,1.60000000e-04,5.33333333e-05,5.33333333e-05,
 2.13333333e-04,1.60000000e-04,1.06666667e-04,0.00000000e+00,
 2.13333333e-04,3.36000000e-03,0.00000000e+00,3.25333333e-03,
 5.33333333e-05,2.61333333e-03,1.06666667e-04,3.94666667e-03,
 0.00000000e+00,1.60000000e-03,1.97333333e-03,2.66666667e-03,
 4.53333333e-03,1.65333333e-03,1.76000000e-03,2.66666667e-03,
 5.22666667e-03,4.00533333e-02,7.46666667e-04,1.98933333e-02,
 9.60000000e-04,4.28266667e-02,8.00000000e-04,1.89866667e-02,
 1.28000000e-03,3.41333333e-03,1.76000000e-03,1.86666667e-03,
 1.97333333e-03,3.04000000e-03,1.54666667e-03,1.70666667e-03,
 2.24000000e-03,1.25866667e-02,1.60000000e-04,7.68000000e-03,
 2.66666667e-04,1.10933333e-02,1.60000000e-04,6.82666667e-03,
 5.33333333e-05,7.78293333e-01,2.93333333e-03]|[1.30106687e-04,0.00000000e+00,0.00000000e+00,6.50533437e-04,
 0.00000000e+00,1.30106687e-04,0.00000000e+00,7.80640125e-04,
 0.00000000e+00,1.30106687e-04,0.00000000e+00,1.30106687e-04,
 2.60213375e-04,1.30106687e-04,0.00000000e+00,2.60213375e-04,
 1.30106687e-04,3.90320062e-03,2.60213375e-04,3.90320062e-03,
 1.30106687e-04,3.25266719e-03,0.00000000e+00,4.68384075e-03,
 1.30106687e-04,1.56128025e-03,3.77309394e-03,5.85480094e-03,
 4.03330731e-03,1.82149362e-03,2.99245381e-03,6.37522769e-03,
 3.12256050e-03,4.03330731e-02,1.04085350e-03,3.81212594e-02,
 1.30106687e-03,4.21545667e-02,1.30106687e-03,3.86416862e-02,
 1.82149362e-03,2.86234712e-03,2.34192037e-03,3.64298725e-03,
 4.16341400e-03,3.12256050e-03,1.95160031e-03,2.60213375e-03,
 4.55373406e-03,1.66536560e-02,3.90320062e-04,1.07988551e-02,
 1.30106687e-04,1.56128025e-02,5.20426750e-04,1.01483216e-02,
 1.30106687e-04,7.01925579e-01,5.20426750e-03]|[0.00000000e+00,4.20344683e-05,0.00000000e+00,2.10172341e-04,
 0.00000000e+00,4.20344683e-05,0.00000000e+00,4.20344683e-05,
 0.00000000e+00,1.68137873e-04,4.20344683e-05,0.00000000e+00,
 1.68137873e-04,8.40689365e-05,0.00000000e+00,0.00000000e+00,
 8.40689365e-05,1.93358554e-03,0.00000000e+00,2.10172341e-03,
 4.20344683e-05,1.76544767e-03,0.00000000e+00,2.39596469e-03,
 4.20344683e-05,2.31189575e-03,9.66792770e-04,1.63934426e-03,
 3.32072299e-03,2.60613703e-03,6.30517024e-04,2.22782682e-03,
 2.94241278e-03,3.74527112e-02,4.20344683e-04,1.47540984e-02,
 6.30517024e-04,3.77469525e-02,3.78310214e-04,1.41235813e-02,
 8.82723834e-04,1.89155107e-03,1.63934426e-03,9.24758302e-04,
 1.00882724e-03,2.18579235e-03,1.76544767e-03,8.40689365e-04,
 1.38713745e-03,7.60823876e-03,4.20344683e-05,5.25430853e-03,
 1.26103405e-04,7.10382514e-03,4.20344683e-05,5.08617066e-03,
 4.20344683e-05,8.28625473e-01,2.22782682e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,5.91715976e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.31492439e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.57462196e-05,
 1.31492439e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 2.62984878e-04,2.30111769e-03,0.00000000e+00,2.49835634e-03,
 6.57462196e-05,2.16962525e-03,0.00000000e+00,3.61604208e-03,
 6.57462196e-05,9.86193294e-04,1.57790927e-03,3.87902696e-03,
 1.24917817e-03,9.20447074e-04,1.84089415e-03,4.79947403e-03,
 9.86193294e-04,1.99211045e-02,6.57462196e-04,3.77383300e-02,
 9.20447074e-04,2.13017751e-02,6.57462196e-04,3.40565417e-02,
 1.24917817e-03,1.57790927e-03,1.44641683e-03,1.70940171e-03,
 2.76134122e-03,1.70940171e-03,1.57790927e-03,1.90664037e-03,
 3.55029586e-03,1.09796187e-02,1.97238659e-04,6.11439842e-03,
 6.57462196e-05,8.80999343e-03,1.97238659e-04,6.64036818e-03,
 6.57462196e-05,8.02498356e-01,3.55029586e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.23436471e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.23436471e-04,0.00000000e+00,4.11454905e-05,
 0.00000000e+00,4.11454905e-05,0.00000000e+00,0.00000000e+00,
 8.22909809e-05,2.13956550e-03,4.11454905e-05,1.52238315e-03,
 8.22909809e-05,1.68696511e-03,4.11454905e-05,2.22185648e-03,
 1.64581962e-04,1.19321922e-03,1.56352864e-03,1.60467413e-03,
 2.96247531e-03,1.81040158e-03,1.11092824e-03,2.01612903e-03,
 2.71560237e-03,2.73617512e-02,6.99473338e-04,1.49769585e-02,
 4.93745885e-04,2.92132982e-02,5.34891376e-04,1.44009217e-02,
 8.22909809e-04,2.18071099e-03,1.56352864e-03,1.72811060e-03,
 1.44009217e-03,2.09842001e-03,1.64581962e-03,1.27551020e-03,
 1.76925609e-03,8.39368005e-03,1.23436471e-04,6.62442396e-03,
 1.23436471e-04,7.15931534e-03,1.23436471e-04,6.08953259e-03,
 1.23436471e-04,8.43400263e-01,2.34529296e-03]|[0.00000000e+00,1.73611111e-04,0.00000000e+00,0.00000000e+00,
 1.73611111e-04,1.73611111e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,3.47222222e-04,1.73611111e-04,1.73611111e-04,
 0.00000000e+00,1.73611111e-04,1.73611111e-04,0.00000000e+00,
 5.20833333e-04,6.59722222e-03,0.00000000e+00,2.77777778e-03,
 3.47222222e-04,4.51388889e-03,1.73611111e-04,6.59722222e-03,
 1.73611111e-04,3.64583333e-03,2.77777778e-03,1.38888889e-03,
 5.20833333e-03,3.64583333e-03,3.47222222e-04,4.86111111e-03,
 3.47222222e-03,6.71875000e-02,1.04166667e-03,2.58680556e-02,
 6.94444444e-04,7.91666667e-02,8.68055556e-04,2.27430556e-02,
 2.08333333e-03,4.86111111e-03,4.86111111e-03,3.99305556e-03,
 2.43055556e-03,4.86111111e-03,4.34027778e-03,2.08333333e-03,
 5.20833333e-03,1.94444444e-02,1.73611111e-04,1.56250000e-02,
 1.73611111e-04,1.26736111e-02,1.73611111e-04,1.05902778e-02,
 1.73611111e-04,6.51909722e-01,8.15972222e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,6.30417652e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.15208826e-04,
 0.00000000e+00,1.57604413e-04,0.00000000e+00,0.00000000e+00,
 3.15208826e-04,4.72813239e-03,0.00000000e+00,4.25531915e-03,
 0.00000000e+00,4.88573680e-03,0.00000000e+00,3.94011032e-03,
 0.00000000e+00,2.67927502e-03,4.88573680e-03,2.36406619e-03,
 2.20646178e-03,2.83687943e-03,2.67927502e-03,4.25531915e-03,
 2.52167061e-03,4.98029945e-02,2.20646178e-03,2.78959811e-02,
 1.26083530e-03,5.53191489e-02,1.41843972e-03,2.77383767e-02,
 2.36406619e-03,3.15208826e-03,3.62490150e-03,4.57052797e-03,
 3.15208826e-03,3.62490150e-03,4.09771474e-03,3.78250591e-03,
 3.46729708e-03,1.54452325e-02,4.72813239e-04,1.68636722e-02,
 1.57604413e-04,1.22931442e-02,1.57604413e-04,1.40267928e-02,
 1.57604413e-04,6.94562648e-01,4.72813239e-03]|[5.81429153e-05,0.00000000e+00,0.00000000e+00,4.65143322e-04,
 5.81429153e-05,1.16285831e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,5.81429153e-05,0.00000000e+00,1.74428746e-04,
 2.32571661e-04,5.81429153e-05,1.74428746e-04,5.81429153e-05,
 1.74428746e-04,3.37228909e-03,0.00000000e+00,3.19786034e-03,
 5.81429153e-05,2.73271702e-03,0.00000000e+00,4.53514739e-03,
 5.81429153e-05,1.10471539e-03,2.32571661e-03,2.61643119e-03,
 3.25600326e-03,1.80243037e-03,1.80243037e-03,4.01186115e-03,
 2.38385953e-03,2.97691726e-02,5.23286238e-04,2.73853131e-02,
 9.30286645e-04,3.11064597e-02,6.97714983e-04,2.40711669e-02,
 1.27914414e-03,2.20943078e-03,1.45357288e-03,1.86057329e-03,
 1.51171580e-03,2.55828827e-03,1.86057329e-03,1.62800163e-03,
 2.84900285e-03,1.08727252e-02,1.74428746e-04,6.57014943e-03,
 1.74428746e-04,8.83772312e-03,5.81429153e-05,6.57014943e-03,
 5.81429153e-05,7.96034653e-01,4.07000407e-03]|[8.37871806e-05,1.25680771e-04,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,1.67574361e-04,0.00000000e+00,8.37871806e-05,
 0.00000000e+00,4.18935903e-05,4.18935903e-05,4.18935903e-05,
 4.18935903e-05,0.00000000e+00,8.37871806e-05,4.18935903e-05,
 0.00000000e+00,2.97444491e-03,4.18935903e-05,2.09467951e-03,
 1.25680771e-04,2.63929619e-03,8.37871806e-05,2.68118978e-03,
 2.51361542e-04,2.72308337e-03,2.51361542e-03,1.46627566e-03,
 3.77042313e-03,2.76497696e-03,2.13657310e-03,1.71763720e-03,
 3.72852953e-03,3.71177210e-02,1.04733976e-03,1.44113951e-02,
 7.12191035e-04,3.92124005e-02,9.21658986e-04,1.39924592e-02,
 6.70297444e-04,2.59740260e-03,1.96899874e-03,1.63385002e-03,
 9.21658986e-04,2.22036028e-03,1.96899874e-03,1.42438207e-03,
 1.50816925e-03,8.29493088e-03,4.18935903e-05,8.71386678e-03,
 1.25680771e-04,7.54084625e-03,4.18935903e-05,8.00167574e-03,
 4.18935903e-05,8.10347717e-01,2.05278592e-03]|[3.78730495e-05,0.00000000e+00,0.00000000e+00,1.51492198e-04,
 3.78730495e-05,7.57460991e-05,0.00000000e+00,1.89365248e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,3.78730495e-05,
 1.13619149e-04,0.00000000e+00,0.00000000e+00,3.78730495e-05,
 1.13619149e-04,1.28768368e-03,0.00000000e+00,5.22648084e-03,
 7.57460991e-05,1.51492198e-03,0.00000000e+00,5.49159218e-03,
 3.78730495e-05,7.57460991e-04,2.00727163e-03,5.45371913e-03,
 2.72685957e-03,7.95334040e-04,1.78003333e-03,5.26435389e-03,
 3.14346311e-03,2.92001212e-02,5.30222694e-04,1.90880170e-02,
 2.72685957e-03,2.96167247e-02,6.43841842e-04,1.86714134e-02,
 2.80260567e-03,2.65111347e-03,9.84699288e-04,1.55279503e-03,
 3.93879715e-03,2.34812907e-03,1.13619149e-03,1.59066808e-03,
 3.78730495e-03,1.70049992e-02,1.51492198e-04,5.37797303e-03,
 3.78730495e-05,1.65505226e-02,1.51492198e-04,5.52946523e-03,
 3.78730495e-05,7.94462960e-01,3.06771701e-03]|[0.00000000e+00,1.87160771e-04,0.00000000e+00,5.61482313e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,7.48643084e-04,
 0.00000000e+00,0.00000000e+00,1.87160771e-04,0.00000000e+00,
 1.87160771e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 3.74321542e-04,4.67901928e-03,0.00000000e+00,5.24050159e-03,
 1.87160771e-04,4.30469774e-03,1.87160771e-04,3.36889388e-03,
 3.74321542e-04,2.05876848e-03,2.24592925e-03,2.80741157e-03,
 3.36889388e-03,1.87160771e-03,5.61482313e-04,3.36889388e-03,
 2.24592925e-03,5.82069998e-02,1.68444694e-03,3.53733857e-02,
 2.05876848e-03,5.76455175e-02,2.05876848e-03,4.30469774e-02,
 1.31012540e-03,4.30469774e-03,5.24050159e-03,5.05334082e-03,
 4.86618005e-03,5.24050159e-03,4.49185851e-03,3.55605465e-03,
 4.49185851e-03,1.51600225e-02,9.35803856e-04,1.72187909e-02,
 5.61482313e-04,1.83417556e-02,5.61482313e-04,1.36627363e-02,
 1.87160771e-04,6.48324911e-01,7.29927007e-03]|[6.39181847e-04,2.13060616e-04,0.00000000e+00,5.32651539e-04,
 0.00000000e+00,2.13060616e-04,0.00000000e+00,4.26121231e-04,
 1.06530308e-04,3.19590924e-04,0.00000000e+00,0.00000000e+00,
 2.13060616e-04,1.06530308e-04,0.00000000e+00,0.00000000e+00,
 5.32651539e-04,4.15468201e-03,3.19590924e-04,5.21998509e-03,
 1.06530308e-04,2.45019708e-03,0.00000000e+00,7.35059124e-03,
 0.00000000e+00,7.45712155e-04,1.59795462e-03,5.53957601e-03,
 5.00692447e-03,1.81101523e-03,1.17183339e-03,5.64610632e-03,
 5.43304570e-03,4.16533504e-02,4.26121231e-04,2.38627890e-02,
 1.81101523e-03,4.79386385e-02,6.39181847e-04,2.08799403e-02,
 3.30243954e-03,4.15468201e-03,2.34366677e-03,2.55672739e-03,
 3.72856078e-03,3.51550016e-03,2.02407585e-03,1.38489400e-03,
 3.72856078e-03,1.99211676e-02,1.06530308e-04,6.81793970e-03,
 1.06530308e-04,1.50207734e-02,1.06530308e-04,6.39181847e-03,
 1.06530308e-04,7.29839139e-01,7.77671247e-03]|[0.00000000e+00,1.53996201e-04,0.00000000e+00,5.13320671e-05,
 0.00000000e+00,2.05328269e-04,0.00000000e+00,6.15984806e-04,
 5.13320671e-05,5.13320671e-05,1.02664134e-04,0.00000000e+00,
 2.05328269e-04,1.02664134e-04,0.00000000e+00,1.02664134e-04,
 3.59324470e-04,2.92592783e-03,5.13320671e-05,4.10656537e-03,
 1.53996201e-04,2.97725989e-03,1.02664134e-04,4.36322571e-03,
 5.13320671e-05,2.20727889e-03,2.46393922e-03,7.44314974e-03,
 4.56855398e-03,2.51527129e-03,2.46393922e-03,6.15984806e-03,
 3.54191263e-03,3.68050921e-02,9.23977209e-04,2.64873466e-02,
 1.48862995e-03,3.54704584e-02,8.72645141e-04,2.92079462e-02,
 1.84795442e-03,2.97725989e-03,2.20727889e-03,2.30994302e-03,
 4.56855398e-03,3.18258816e-03,2.15594682e-03,2.15594682e-03,
 3.95256917e-03,1.62209332e-02,3.07992403e-04,9.18844002e-03,
 1.53996201e-04,1.78122273e-02,2.05328269e-04,8.93177968e-03,
 1.02664134e-04,7.37128484e-01,5.23587085e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,9.88630746e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.23578843e-03,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,4.94315373e-04,
 7.41473060e-04,2.47157687e-04,0.00000000e+00,0.00000000e+00,
 4.94315373e-04,6.42609985e-03,0.00000000e+00,9.14483440e-03,
 2.47157687e-04,5.68462679e-03,0.00000000e+00,1.06277805e-02,
 0.00000000e+00,2.47157687e-04,7.41473060e-04,7.90904597e-03,
 3.70736530e-03,4.94315373e-04,1.97726149e-03,1.28521997e-02,
 3.70736530e-03,6.50024716e-02,4.94315373e-04,4.22639644e-02,
 5.43746911e-03,6.82155215e-02,1.73010381e-03,2.94117647e-02,
 4.94315373e-03,5.93178448e-03,4.44883836e-03,4.20168067e-03,
 5.68462679e-03,5.43746911e-03,4.94315373e-03,4.69599605e-03,
 9.88630746e-03,3.41077608e-02,4.94315373e-04,1.11220959e-02,
 2.47157687e-04,2.84231340e-02,4.94315373e-04,1.33465151e-02,
 2.47157687e-04,5.68956995e-01,1.18635690e-02]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 1.60720026e-04,0.00000000e+00,0.00000000e+00,1.60720026e-04,
 0.00000000e+00,7.55384121e-03,1.60720026e-04,5.78592093e-03,
 1.60720026e-04,4.98232080e-03,1.60720026e-04,7.87528126e-03,
 1.60720026e-04,4.50016072e-03,4.01800064e-03,3.53584057e-03,
 6.10736098e-03,6.10736098e-03,2.57152041e-03,5.30376085e-03,
 6.42880103e-03,7.52169720e-02,1.60720026e-03,3.16618451e-02,
 2.41080039e-03,8.26100932e-02,1.60720026e-03,2.84474446e-02,
 2.89296046e-03,5.62520090e-03,5.14304082e-03,4.66088075e-03,
 3.21440051e-03,5.14304082e-03,5.30376085e-03,3.05368049e-03,
 5.14304082e-03,2.28222437e-02,4.82160077e-04,1.94471231e-02,
 3.21440051e-04,1.80006429e-02,1.60720026e-04,1.70363227e-02,
 1.60720026e-04,5.87913854e-01,4.17872067e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,2.36127509e-04,0.00000000e+00,1.18063754e-04,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,1.18063754e-04,
 1.18063754e-04,4.72255018e-03,0.00000000e+00,3.30578512e-03,
 0.00000000e+00,4.25029516e-03,0.00000000e+00,4.01416765e-03,
 1.18063754e-04,3.54191263e-03,3.89610390e-03,3.18772137e-03,
 3.06965762e-03,4.36835891e-03,4.36835891e-03,2.83353011e-03,
 2.71546635e-03,5.24203070e-02,1.88902007e-03,3.40023613e-02,
 1.41676505e-03,5.17119244e-02,1.41676505e-03,3.24675325e-02,
 2.00708383e-03,2.83353011e-03,2.95159386e-03,3.30578512e-03,
 2.59740260e-03,2.95159386e-03,3.42384888e-03,3.65997639e-03,
 2.71546635e-03,1.26328217e-02,2.36127509e-04,1.49940968e-02,
 2.36127509e-04,1.22786305e-02,4.72255018e-04,1.55844156e-02,
 1.18063754e-04,6.86658796e-01,1.00354191e-02]|[0.00000000e+00,2.44997958e-04,8.16659861e-05,0.00000000e+00,
 0.00000000e+00,8.16659861e-05,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,8.16659861e-05,2.44997958e-04,0.00000000e+00,
 8.16659861e-05,0.00000000e+00,8.16659861e-05,0.00000000e+00,
 1.63331972e-04,5.71661903e-03,8.16659861e-05,3.83830135e-03,
 1.63331972e-04,4.32829726e-03,1.63331972e-04,4.24663128e-03,
 2.44997958e-04,3.02164149e-03,5.79828501e-03,2.93997550e-03,
 3.10330747e-03,3.75663536e-03,6.04328297e-03,3.59330339e-03,
 2.12331564e-03,3.43813802e-02,1.95998367e-03,2.83380972e-02,
 9.79991833e-04,3.60146999e-02,9.79991833e-04,2.99714169e-02,
 7.34993875e-04,2.12331564e-03,2.93997550e-03,4.00163332e-03,
 2.20498163e-03,2.44997958e-03,2.69497754e-03,3.83830135e-03,
 2.77664353e-03,9.71825235e-03,8.16659861e-05,1.56798693e-02,
 3.26663944e-04,9.96325031e-03,2.44997958e-04,1.38015517e-02,
 8.16659861e-05,7.35973867e-01,7.51327072e-03]|[0.00000000e+00,2.02388181e-04,0.00000000e+00,1.01194090e-04,
 0.00000000e+00,8.09552722e-04,0.00000000e+00,3.03582271e-04,
 0.00000000e+00,1.01194090e-04,1.01194090e-04,0.00000000e+00,
 4.04776361e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 1.01194090e-04,2.83343453e-03,0.00000000e+00,4.25015179e-03,
 3.03582271e-04,2.52985226e-03,1.01194090e-04,3.64298725e-03,
 0.00000000e+00,1.92268772e-03,2.63104635e-03,4.25015179e-03,
 2.93462862e-03,1.82149362e-03,3.23821089e-03,3.94656952e-03,
 4.75612224e-03,4.46265938e-02,1.11313499e-03,2.98522566e-02,
 2.02388181e-03,4.27039061e-02,1.01194090e-03,2.85367335e-02,
 1.21432908e-03,3.44059907e-03,2.02388181e-03,2.73224044e-03,
 3.13701680e-03,3.03582271e-03,2.52985226e-03,3.03582271e-03,
 3.33940498e-03,1.38635904e-02,1.01194090e-04,8.90507994e-03,
 1.01194090e-04,1.40659785e-02,1.01194090e-04,1.00182149e-02,
 1.01194090e-04,7.31633273e-01,5.46448087e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,1.93962905e-03,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,9.69814523e-04,
 0.00000000e+00,1.21226815e-04,0.00000000e+00,2.42453631e-04,
 1.21226815e-04,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 3.63680446e-04,4.24293854e-03,1.21226815e-04,4.24293854e-03,
 4.84907261e-04,4.60661898e-03,1.21226815e-04,5.09152625e-03,
 2.42453631e-04,1.33349497e-03,2.78821675e-03,7.39483574e-03,
 9.69814523e-04,1.09104134e-03,4.00048491e-03,7.87974300e-03,
 1.93962905e-03,3.47920960e-02,9.69814523e-04,4.00048491e-02,
 1.33349497e-03,3.33373742e-02,1.45472178e-03,3.50345496e-02,
 1.21226815e-03,2.30330949e-03,2.06085586e-03,2.54576312e-03,
 4.60661898e-03,2.18208268e-03,2.54576312e-03,3.27312402e-03,
 4.97029943e-03,1.46684447e-02,1.21226815e-04,9.21323797e-03,
 2.42453631e-04,1.27288156e-02,1.21226815e-04,1.11528670e-02,
 1.21226815e-04,7.19359922e-01,9.33446478e-03]|[9.02690016e-05,9.02690016e-05,0.00000000e+00,1.80538003e-04,
 0.00000000e+00,1.80538003e-04,0.00000000e+00,1.80538003e-04,
 0.00000000e+00,0.00000000e+00,1.80538003e-04,1.80538003e-04,
 9.02690016e-05,0.00000000e+00,0.00000000e+00,1.80538003e-04,
 0.00000000e+00,4.24264308e-03,0.00000000e+00,3.61076006e-03,
 3.61076006e-04,4.06210507e-03,9.02690016e-05,3.61076006e-03,
 1.80538003e-04,4.15237407e-03,3.79129807e-03,1.80538003e-03,
 2.34699404e-03,4.06210507e-03,3.43022206e-03,2.07618704e-03,
 1.35403502e-03,4.91966059e-02,9.92959018e-04,1.96786424e-02,
 1.26376602e-03,4.73912259e-02,1.71511103e-03,2.02202564e-02,
 4.51345008e-04,2.16645604e-03,3.43022206e-03,2.97887705e-03,
 1.89564903e-03,2.52753205e-03,3.06914606e-03,2.52753205e-03,
 2.34699404e-03,7.85340314e-03,2.70807005e-04,1.26376602e-02,
 9.02690016e-05,9.20743817e-03,9.02690016e-05,1.30890052e-02,
 9.02690016e-05,7.50586749e-01,3.70102907e-03]|[0.00000000e+00,0.00000000e+00,0.00000000e+00,0.00000000e+00,
 0.00000000e+00,9.01225667e-05,0.00000000e+00,9.01225667e-05,
 0.00000000e+00,0.00000000e+00,0.00000000e+00,9.01225667e-05,
 0.00000000e+00,1.80245133e-04,0.00000000e+00,0.00000000e+00,
