 9.00943498e-01,9.14933079e-01,9.00943498e-01,9.14933079e-01,
 8.94034768e-01,9.04434050e-01,8.94034768e-01,9.04434050e-01,
 7.13629684e-01,8.31180280e-01,7.13629684e-01,8.31180280e-01,
 2.11206544e-01,5.11638301e-01,2.11206544e-01,5.11638301e-01,
 8.96192199e-02,3.52773505e-01,8.96192199e-02,3.52773505e-01]|[4.62067669e+03,2.52335821e+03,4.62067669e+03,2.52335821e+03,
 1.30614504e+04,7.46089086e+03,1.30614504e+04,7.46089086e+03,
 1.80872093e+04,1.14985805e+04,1.80872093e+04,1.14985805e+04,
 1.81203008e+01,9.89552239e+00,1.81203008e+01,9.89552239e+00,
 5.12213740e+01,2.92583955e+01,5.12213740e+01,2.92583955e+01,
 7.09302326e+01,4.50924724e+01,7.09302326e+01,4.50924724e+01,
 9.28941090e-01,9.61194627e-01,9.28941090e-01,9.61194627e-01,
 7.99134956e-01,8.85262959e-01,7.99134956e-01,8.85262959e-01,
 7.21846503e-01,8.23169494e-01,7.21846503e-01,8.23169494e-01,
 6.53761412e-01,6.79712586e-01,6.53761412e-01,6.79712586e-01,
 5.55853747e-01,6.06174033e-01,5.55853747e-01,6.06174033e-01,
 5.12112182e-01,5.52343399e-01,5.12112182e-01,5.52343399e-01,
 8.08555139e-01,8.24446837e-01,8.08555139e-01,8.24446837e-01,
 7.45555999e-01,7.78571791e-01,7.45555999e-01,7.78571791e-01,
 7.15620138e-01,7.43198089e-01,7.15620138e-01,7.43198089e-01,
 7.46420860e-01,8.62870299e-01,7.46420860e-01,8.62870299e-01,
 2.91785507e-01,6.07397912e-01,2.91785507e-01,6.07397912e-01,
 3.11527698e-02,4.14640487e-01,3.11527698e-02,4.14640487e-01]|[3.24107925e+03,2.52670132e+03,3.24107925e+03,2.52670132e+03,
 9.44066667e+03,7.62352369e+03,9.44066667e+03,7.62352369e+03,
 1.19293985e+04,1.09027425e+04,1.19293985e+04,1.09027425e+04,
 1.27101147e+01,9.90863264e+00,1.27101147e+01,9.90863264e+00,
 3.70222222e+01,2.98961713e+01,3.70222222e+01,2.98961713e+01,
 4.67819549e+01,4.27558528e+01,4.67819549e+01,4.27558528e+01,
 9.50157179e-01,9.61143215e-01,9.50157179e-01,9.61143215e-01,
 8.54817048e-01,8.82761915e-01,8.54817048e-01,8.82761915e-01,
 8.16544175e-01,8.32332567e-01,8.16544175e-01,8.32332567e-01,
 7.31043503e-01,7.39704372e-01,7.31043503e-01,7.39704372e-01,
 6.51497573e-01,6.67906342e-01,6.51497573e-01,6.67906342e-01,
 6.22934373e-01,6.25909404e-01,6.22934373e-01,6.25909404e-01,
 8.55010820e-01,8.60060679e-01,8.55010820e-01,8.60060679e-01,
 8.07153996e-01,8.17255371e-01,8.07153996e-01,8.17255371e-01,
 7.89261917e-01,7.91144364e-01,7.89261917e-01,7.91144364e-01,
 7.75071318e-01,8.25711115e-01,7.75071318e-01,8.25711115e-01,
 3.52995605e-01,4.87137270e-01,3.52995605e-01,4.87137270e-01,
 1.92751154e-01,2.85092388e-01,1.92751154e-01,2.85092388e-01]|[2.73602459e+03,2.97500000e+03,2.73602459e+03,2.97500000e+03,
 7.80621906e+03,8.90611111e+03,7.80621906e+03,8.90611111e+03,
 1.00723941e+04,1.16529070e+04,1.00723941e+04,1.16529070e+04,
 1.07295082e+01,1.16666667e+01,1.07295082e+01,1.16666667e+01,
 3.06126238e+01,3.49259259e+01,3.06126238e+01,3.49259259e+01,
 3.94995847e+01,4.56976744e+01,3.94995847e+01,4.56976744e+01,
 9.57924144e-01,9.54249070e-01,9.57924144e-01,9.54249070e-01,
 8.79952341e-01,8.63037691e-01,8.79952341e-01,8.63037691e-01,
 8.45102050e-01,8.20796190e-01,8.45102050e-01,8.20796190e-01,
 7.66499485e-01,7.60110025e-01,7.66499485e-01,7.60110025e-01,
 7.00048678e-01,6.77970898e-01,7.00048678e-01,6.77970898e-01,
 6.73648037e-01,6.40895745e-01,6.73648037e-01,6.40895745e-01,
 8.75499563e-01,8.71842890e-01,8.75499563e-01,8.71842890e-01,
 8.36689117e-01,8.23389882e-01,8.36689117e-01,8.23389882e-01,
 8.20760645e-01,8.00559645e-01,8.20760645e-01,8.00559645e-01,
 7.82206456e-01,7.66848739e-01,7.82206456e-01,7.66848739e-01,
 3.82187130e-01,3.28025861e-01,3.82187130e-01,3.28025861e-01,
 2.07450984e-01,1.54736571e-01,2.07450984e-01,1.54736571e-01]|[2.60902778e+03,1.71150289e+03,2.60902778e+03,1.71150289e+03,
 7.37924157e+03,4.97174700e+03,7.37924157e+03,4.97174700e+03,
 9.73732955e+03,7.04983425e+03,9.73732955e+03,7.04983425e+03,
 1.02314815e+01,6.71177603e+00,1.02314815e+01,6.71177603e+00,
 2.89382022e+01,1.94970471e+01,2.89382022e+01,1.94970471e+01,
 3.81856061e+01,2.76464088e+01,3.81856061e+01,2.76464088e+01,
 9.59877160e-01,9.73679714e-01,9.59877160e-01,9.73679714e-01,
 8.86518599e-01,9.23542168e-01,8.86518599e-01,9.23542168e-01,
 8.50254828e-01,8.91584378e-01,8.50254828e-01,8.91584378e-01,
 7.87938386e-01,7.99948348e-01,7.87938386e-01,7.99948348e-01,
 7.24106625e-01,7.51391753e-01,7.24106625e-01,7.51391753e-01,
 6.95612828e-01,7.21623362e-01,6.95612828e-01,7.21623362e-01,
 8.87658936e-01,8.94398316e-01,8.87658936e-01,8.94398316e-01,
 8.50944549e-01,8.66828560e-01,8.50944549e-01,8.66828560e-01,
 8.34034069e-01,8.49484174e-01,8.34034069e-01,8.49484174e-01,
 7.68804910e-01,8.49099153e-01,7.68804910e-01,8.49099153e-01,
 3.52592742e-01,5.70443473e-01,3.52592742e-01,5.70443473e-01,
 1.54274884e-01,4.03361907e-01,1.54274884e-01,4.03361907e-01]|[5.64266529e+03,4.33804424e+03,5.64266529e+03,4.33804424e+03,
 1.61760571e+04,1.30537079e+04,1.61760571e+04,1.30537079e+04,
 1.94230519e+04,1.82654494e+04,1.94230519e+04,1.82654494e+04,
 2.21280992e+01,1.70119382e+01,2.21280992e+01,1.70119382e+01,
 6.34355180e+01,5.11910112e+01,6.34355180e+01,5.11910112e+01,
 7.61688312e+01,7.16292135e+01,7.61688312e+01,7.16292135e+01,
 9.13224475e-01,9.33287543e-01,9.13224475e-01,9.33287543e-01,
 7.51237089e-01,7.99254024e-01,7.51237089e-01,7.99254024e-01,
 7.01303295e-01,7.19105443e-01,7.01303295e-01,7.19105443e-01,
 6.02742299e-01,6.15050676e-01,6.02742299e-01,6.15050676e-01,
 4.89583877e-01,5.01169605e-01,4.89583877e-01,5.01169605e-01,
 4.61291955e-01,4.42577081e-01,4.61291955e-01,4.42577081e-01,
 7.76364798e-01,7.84251666e-01,7.76364798e-01,7.84251666e-01,
 6.99702706e-01,7.07933334e-01,6.99702706e-01,7.07933334e-01,
 6.79184772e-01,6.65264670e-01,6.79184772e-01,6.65264670e-01,
 7.27126289e-01,7.93256064e-01,7.27126289e-01,7.93256064e-01,
 2.31096191e-01,4.06737504e-01,2.31096191e-01,4.06737504e-01,
 9.27254098e-02,2.09688877e-01,9.27254098e-02,2.09688877e-01]|[3.27022089e+03,2.61747361e+03,3.27022089e+03,2.61747361e+03,
 9.65492366e+03,7.87693513e+03,9.65492366e+03,7.87693513e+03,
 1.37581144e+04,1.17860884e+04,1.37581144e+04,1.17860884e+04,
 1.28243957e+01,1.02646024e+01,1.28243957e+01,1.02646024e+01,
 3.78624457e+01,3.08899417e+01,3.78624457e+01,3.08899417e+01,
 5.39533898e+01,4.62199546e+01,5.39533898e+01,4.62199546e+01,
 9.49709026e-01,9.59747276e-01,9.49709026e-01,9.59747276e-01,
 8.51522104e-01,8.78864837e-01,8.51522104e-01,8.78864837e-01,
 7.88421333e-01,8.18748063e-01,7.88421333e-01,8.18748063e-01,
 7.06900278e-01,7.13362031e-01,7.06900278e-01,7.13362031e-01,
 6.26542949e-01,6.38231126e-01,6.26542949e-01,6.38231126e-01,
 5.84453392e-01,5.88570183e-01,5.84453392e-01,5.88570183e-01,
 8.40773619e-01,8.44607619e-01,8.40773619e-01,8.44607619e-01,
 7.91544660e-01,7.98893689e-01,7.91544660e-01,7.98893689e-01,
 7.64495515e-01,7.67183279e-01,7.64495515e-01,7.67183279e-01,
 7.95009723e-01,8.37691379e-01,7.95009723e-01,8.37691379e-01,
 3.98922215e-01,5.25522261e-01,3.98922215e-01,5.25522261e-01,
 1.49356480e-01,3.10892868e-01,1.49356480e-01,3.10892868e-01]|[4.85566802e+03,3.77948513e+03,4.85566802e+03,3.77948513e+03,
 1.36957418e+04,1.15600000e+04,1.36957418e+04,1.15600000e+04,
 1.61880420e+04,1.54330435e+04,1.61880420e+04,1.54330435e+04,
 1.90418354e+01,1.48215103e+01,1.90418354e+01,1.48215103e+01,
 5.37087912e+01,4.53333333e+01,5.37087912e+01,4.53333333e+01,
 6.34825175e+01,6.05217391e+01,6.34825175e+01,6.05217391e+01,
 9.25327284e-01,9.41877324e-01,9.25327284e-01,9.41877324e-01,
 7.89380528e-01,8.22224956e-01,7.89380528e-01,8.22224956e-01,
 7.51052780e-01,7.62663496e-01,7.51052780e-01,7.62663496e-01,
 6.63744815e-01,6.74343375e-01,6.63744815e-01,6.74343375e-01,
 5.62727680e-01,5.70926276e-01,5.62727680e-01,5.70926276e-01,
 5.38053803e-01,5.23070624e-01,5.38053803e-01,5.23070624e-01,
 8.14705355e-01,8.21184130e-01,8.14705355e-01,8.21184130e-01,
 7.50151771e-01,7.55596636e-01,7.50151771e-01,7.55596636e-01,
 7.33521508e-01,7.23236216e-01,7.33521508e-01,7.23236216e-01,
 7.20487495e-01,7.85451742e-01,7.20487495e-01,7.85451742e-01,
 2.22827508e-01,3.71589884e-01,2.22827508e-01,3.71589884e-01,
 9.46305266e-02,1.97957228e-01,9.46305266e-02,1.97957228e-01]|[4.10763547e+03,2.41467105e+03,4.10763547e+03,2.41467105e+03,
 1.19969496e+04,7.11334091e+03,1.19969496e+04,7.11334091e+03,
 1.55592054e+04,1.02649528e+04,1.55592054e+04,1.02649528e+04,
 1.61083744e+01,9.46929825e+00,1.61083744e+01,9.46929825e+00,
 4.70468612e+01,2.78954545e+01,4.70468612e+01,2.78954545e+01,
 6.10164918e+01,4.02547170e+01,6.10164918e+01,4.02547170e+01,
 9.36830876e-01,9.62866068e-01,9.36830876e-01,9.62866068e-01,
 8.15505342e-01,8.90607743e-01,8.15505342e-01,8.90607743e-01,
 7.60723320e-01,8.42140792e-01,7.60723320e-01,8.42140792e-01,
 6.97165794e-01,7.18750128e-01,6.97165794e-01,7.18750128e-01,
 6.02423255e-01,6.49698898e-01,6.02423255e-01,6.49698898e-01,
 5.67296472e-01,6.06368815e-01,5.67296472e-01,6.06368815e-01,
 8.34964546e-01,8.47791324e-01,8.34964546e-01,8.47791324e-01,
 7.76159297e-01,8.06039018e-01,7.76159297e-01,8.06039018e-01,
 7.53190860e-01,7.78696869e-01,7.53190860e-01,7.78696869e-01,
 7.40739133e-01,8.48735808e-01,7.40739133e-01,8.48735808e-01,
 2.53404993e-01,5.67397778e-01,2.53404993e-01,5.67397778e-01,
 4.54682400e-02,3.94446552e-01,4.54682400e-02,3.94446552e-01]|[3.49470109e+03,3.32574673e+03,3.49470109e+03,3.32574673e+03,
 1.03881402e+04,1.02261538e+04,1.03881402e+04,1.02261538e+04,
 1.43476755e+04,1.35953432e+04,1.43476755e+04,1.35953432e+04,
 1.37047101e+01,1.30421440e+01,1.37047101e+01,1.30421440e+01,
 4.07378049e+01,4.01025641e+01,4.07378049e+01,4.01025641e+01,
 5.62653941e+01,5.33150716e+01,5.62653941e+01,5.33150716e+01,
 9.46256865e-01,9.48855124e-01,9.46256865e-01,9.48855124e-01,
 8.40246359e-01,8.42737461e-01,8.40246359e-01,8.42737461e-01,
 7.79354789e-01,7.90924503e-01,7.79354789e-01,7.90924503e-01,
 7.04739682e-01,7.03741050e-01,7.04739682e-01,7.03741050e-01,
 6.19376859e-01,6.10675725e-01,6.19376859e-01,6.10675725e-01,
 5.79632728e-01,5.68127792e-01,5.79632728e-01,5.68127792e-01,
 8.39487750e-01,8.38892752e-01,8.39487750e-01,8.38892752e-01,
 7.87004993e-01,7.81457436e-01,7.87004993e-01,7.81457436e-01,
 7.61336146e-01,7.53742524e-01,7.61336146e-01,7.53742524e-01,
 7.80102650e-01,7.93542021e-01,7.80102650e-01,7.93542021e-01,
 3.51610411e-01,3.87577449e-01,3.51610411e-01,3.87577449e-01,
 1.11736596e-01,2.15486290e-01,1.11736596e-01,2.15486290e-01]|[1.46694454e+03,1.30641858e+03,1.46694454e+03,1.30641858e+03,
 4.21518482e+03,3.58656410e+03,4.21518482e+03,3.58656410e+03,
 5.58438865e+03,4.70500527e+03,5.58438865e+03,4.70500527e+03,
 5.75272367e+00,5.12321012e+00,5.75272367e+00,5.12321012e+00,
 1.65301365e+01,1.40649573e+01,1.65301365e+01,1.40649573e+01,
 2.18995633e+01,1.84510011e+01,2.18995633e+01,1.84510011e+01,
 9.77440646e-01,9.79909289e-01,9.77440646e-01,9.79909289e-01,
 9.35176932e-01,9.44844153e-01,9.35176932e-01,9.44844153e-01,
 9.14120680e-01,9.27644246e-01,9.14120680e-01,9.27644246e-01,
 8.79066218e-01,8.80621001e-01,8.79066218e-01,8.80621001e-01,
 8.39686466e-01,8.45687071e-01,8.39686466e-01,8.45687071e-01,
 8.20981322e-01,8.28044458e-01,8.20981322e-01,8.28044458e-01,
 9.37585312e-01,9.38414088e-01,9.37585312e-01,9.38414088e-01,
 9.16344076e-01,9.19612457e-01,9.16344076e-01,9.19612457e-01,
 9.06080196e-01,9.09969482e-01,9.06080196e-01,9.09969482e-01,
 7.71854659e-01,7.98468332e-01,7.71854659e-01,7.98468332e-01,
 3.49754177e-01,4.60298363e-01,3.49754177e-01,4.60298363e-01,
 1.45581220e-01,3.09797064e-01,1.45581220e-01,3.09797064e-01]|[4.18031011e+03,2.57506410e+03,4.18031011e+03,2.57506410e+03,
 1.17664286e+04,7.77929894e+03,1.17664286e+04,7.77929894e+03,
 1.41184025e+04,1.10151639e+04,1.41184025e+04,1.10151639e+04,
 1.63933730e+01,1.00982906e+01,1.63933730e+01,1.00982906e+01,
 4.61428571e+01,3.05070547e+01,4.61428571e+01,3.05070547e+01,
 5.53662842e+01,4.31967213e+01,5.53662842e+01,4.31967213e+01,
 9.35713251e-01,9.60399469e-01,9.35713251e-01,9.60399469e-01,
 8.19050402e-01,8.80366331e-01,8.19050402e-01,8.80366331e-01,
 7.82880656e-01,8.30603698e-01,7.82880656e-01,8.30603698e-01,
 6.83914314e-01,7.04778289e-01,6.83914314e-01,7.04778289e-01,
 5.91866886e-01,6.30828478e-01,5.91866886e-01,6.30828478e-01,
 5.65981238e-01,5.88453773e-01,5.65981238e-01,5.88453773e-01,
 8.26991121e-01,8.39510744e-01,8.26991121e-01,8.39510744e-01,
 7.69328854e-01,7.94247114e-01,7.69328854e-01,7.94247114e-01,
 7.52317245e-01,7.67107406e-01,7.52317245e-01,7.67107406e-01,
 7.48808187e-01,8.46023092e-01,7.48808187e-01,8.46023092e-01,
 3.03827139e-01,5.46575280e-01,3.03827139e-01,5.46575280e-01,
 1.77685013e-01,3.74550152e-01,1.77685013e-01,3.74550152e-01]|[3.20967886e+03,3.61105152e+03,3.20967886e+03,3.61105152e+03,
 9.39083342e+03,1.07474875e+04,9.39083342e+03,1.07474875e+04,
 1.25126763e+04,1.40579457e+04,1.25126763e+04,1.40579457e+04,
 1.25869759e+01,1.41609864e+01,1.25869759e+01,1.41609864e+01,
 3.68267977e+01,4.21470100e+01,3.68267977e+01,4.21470100e+01,
 4.90693190e+01,5.51291990e+01,4.90693190e+01,5.51291990e+01,
 9.50640069e-01,9.44467574e-01,9.50640069e-01,9.44467574e-01,
 8.55583406e-01,8.34720150e-01,8.55583406e-01,8.34720150e-01,
 8.07574257e-01,7.83810388e-01,8.07574257e-01,7.83810388e-01,
 7.00489275e-01,6.92606803e-01,7.00489275e-01,6.92606803e-01,
 6.21388839e-01,5.99650528e-01,6.21388839e-01,5.99650528e-01,
 5.87042114e-01,5.60296189e-01,5.87042114e-01,5.60296189e-01,
 8.36952373e-01,8.32230018e-01,8.36952373e-01,8.32230018e-01,
 7.88282208e-01,7.74371053e-01,7.88282208e-01,7.74371053e-01,
 7.66186736e-01,7.48529351e-01,7.66186736e-01,7.48529351e-01,
 8.04579075e-01,7.82174478e-01,8.04579075e-01,7.82174478e-01,
 4.33760825e-01,3.70077664e-01,4.33760825e-01,3.70077664e-01,
 2.52872324e-01,2.00026903e-01,2.52872324e-01,2.00026903e-01]|[4.37652911e+03,2.72617837e+03,4.37652911e+03,2.72617837e+03,
 1.16532839e+04,8.11977133e+03,1.16532839e+04,8.11977133e+03,
 1.43604414e+04,1.19030576e+04,1.43604414e+04,1.19030576e+04,
 1.71628592e+01,1.06908956e+01,1.71628592e+01,1.06908956e+01,
 4.56991525e+01,3.18422405e+01,4.56991525e+01,3.18422405e+01,
 5.63154566e+01,4.66786571e+01,5.63154566e+01,4.66786571e+01,
 9.32695705e-01,9.58075564e-01,9.32695705e-01,9.58075564e-01,
 8.20790393e-01,8.75130389e-01,8.20790393e-01,8.75130389e-01,
 7.79158468e-01,8.16949258e-01,7.79158468e-01,8.16949258e-01,
 6.91825658e-01,7.12409550e-01,6.91825658e-01,7.12409550e-01,
 6.04508943e-01,6.36009222e-01,6.04508943e-01,6.36009222e-01,
 5.76464132e-01,5.88032780e-01,5.76464132e-01,5.88032780e-01,
 8.31760578e-01,8.44043571e-01,8.31760578e-01,8.44043571e-01,
 7.77501732e-01,7.97501863e-01,7.77501732e-01,7.97501863e-01,
 7.59252350e-01,7.66832954e-01,7.59252350e-01,7.66832954e-01,
 7.25731053e-01,8.30553074e-01,7.25731053e-01,8.30553074e-01,
 2.78520860e-01,5.09754311e-01,2.78520860e-01,5.09754311e-01,
 1.21761227e-01,3.02446554e-01,1.21761227e-01,3.02446554e-01]|[3.99655316e+03,4.23837386e+03,3.99655316e+03,4.23837386e+03,
 1.07607937e+04,1.28897074e+04,1.07607937e+04,1.28897074e+04,
 1.32763081e+04,1.66506719e+04,1.32763081e+04,1.66506719e+04,
 1.56727575e+01,1.66210740e+01,1.56727575e+01,1.66210740e+01,
 4.21991911e+01,5.05478723e+01,4.21991911e+01,5.05478723e+01,
 5.20639535e+01,6.52967525e+01,5.20639535e+01,6.52967525e+01,
 9.38539151e-01,9.34820320e-01,9.38539151e-01,9.34820320e-01,
 8.34515521e-01,8.01776098e-01,8.34515521e-01,8.01776098e-01,
 7.95830773e-01,7.43938242e-01,7.95830773e-01,7.43938242e-01,
 6.80388682e-01,6.73614412e-01,6.80388682e-01,6.73614412e-01,
 5.96882129e-01,5.64947123e-01,5.96882129e-01,5.64947123e-01,
 5.69337665e-01,5.21883670e-01,5.69337665e-01,5.21883670e-01,
 8.24856765e-01,8.20740161e-01,8.24856765e-01,8.20740161e-01,
 7.72581470e-01,7.51629645e-01,7.72581470e-01,7.51629645e-01,
 7.54544674e-01,7.22415165e-01,7.54544674e-01,7.22415165e-01,
 7.65347688e-01,7.54455300e-01,7.65347688e-01,7.54455300e-01,
 3.75560258e-01,2.82098154e-01,3.75560258e-01,2.82098154e-01,
 2.38663714e-01,1.09709158e-01,2.38663714e-01,1.09709158e-01]|[4.60814678e+03,2.22555804e+03,4.60814678e+03,2.22555804e+03,
 1.23294412e+04,6.71367188e+03,1.23294412e+04,6.71367188e+03,
 1.39087680e+04,9.87279830e+03,1.39087680e+04,9.87279830e+03,
 1.80711638e+01,8.72767857e+00,1.80711638e+01,8.72767857e+00,
 4.83507497e+01,2.63281250e+01,4.83507497e+01,2.63281250e+01,
 5.45441882e+01,3.87168561e+01,5.45441882e+01,3.87168561e+01,
 9.29133781e-01,9.65774336e-01,9.29133781e-01,9.65774336e-01,
 8.10392133e-01,8.96754039e-01,8.10392133e-01,8.96754039e-01,
 7.86104512e-01,8.48171527e-01,7.86104512e-01,8.48171527e-01,
 7.02681469e-01,7.34743968e-01,7.02681469e-01,7.34743968e-01,
 6.10674123e-01,6.69470342e-01,6.10674123e-01,6.69470342e-01,
 5.91843490e-01,6.27258768e-01,5.91843490e-01,6.27258768e-01,
 8.38260979e-01,8.57172076e-01,8.38260979e-01,8.57172076e-01,
 7.81456412e-01,8.18211673e-01,7.81456412e-01,8.18211673e-01,
 7.69313649e-01,7.91996697e-01,7.69313649e-01,7.91996697e-01,
 6.93842533e-01,8.52601194e-01,6.93842533e-01,8.52601194e-01,
 1.95430386e-01,5.66081326e-01,1.95430386e-01,5.66081326e-01,
 1.08793786e-01,3.77648264e-01,1.08793786e-01,3.77648264e-01]|[3.48380785e+03,2.15284235e+03,3.48380785e+03,2.15284235e+03,
 1.01630435e+04,6.56619490e+03,1.01630435e+04,6.56619490e+03,
 1.30405737e+04,9.55348143e+03,1.30405737e+04,9.55348143e+03,
 1.36619916e+01,8.44251902e+00,1.36619916e+01,8.44251902e+00,
 3.98550725e+01,2.57497839e+01,3.98550725e+01,2.57497839e+01,
 5.11395048e+01,3.74646331e+01,5.11395048e+01,3.74646331e+01,
 9.46424386e-01,9.66892591e-01,9.46424386e-01,9.66892591e-01,
 8.43708002e-01,8.99022008e-01,8.43708002e-01,8.99022008e-01,
 7.99456007e-01,8.53082130e-01,7.99456007e-01,8.53082130e-01,
 7.13812447e-01,7.31613368e-01,7.13812447e-01,7.31613368e-01,
 6.30066022e-01,6.68392432e-01,6.30066022e-01,6.68392432e-01,
 5.98963279e-01,6.29226392e-01,5.98963279e-01,6.29226392e-01,
 8.44874220e-01,8.55344006e-01,8.44874220e-01,8.55344006e-01,
 7.93766982e-01,8.17552709e-01,7.93766982e-01,8.17552709e-01,
 7.73927179e-01,7.93237917e-01,7.73927179e-01,7.93237917e-01,
 7.72481379e-01,8.59934684e-01,7.72481379e-01,8.59934684e-01,
 3.43487074e-01,5.80693074e-01,3.43487074e-01,5.80693074e-01,
 1.66847664e-01,4.01398604e-01,1.66847664e-01,4.01398604e-01]|[4.01734914e+03,4.38263736e+03,4.01734914e+03,4.38263736e+03,
 1.15980263e+04,1.33384615e+04,1.15980263e+04,1.33384615e+04,
 1.54176339e+04,1.88244417e+04,1.54176339e+04,1.88244417e+04,
 1.57543103e+01,1.71868132e+01,1.57543103e+01,1.71868132e+01,
 4.54824561e+01,5.23076923e+01,4.54824561e+01,5.23076923e+01,
 6.04613095e+01,7.38213400e+01,6.04613095e+01,7.38213400e+01,
 9.38219341e-01,9.32601769e-01,9.38219341e-01,9.32601769e-01,
 8.21640170e-01,7.94874949e-01,8.21640170e-01,7.94874949e-01,
 7.62900472e-01,7.10509001e-01,7.62900472e-01,7.10509001e-01,
 6.43684354e-01,6.34234191e-01,6.43684354e-01,6.34234191e-01,
 5.51054171e-01,5.20133497e-01,5.51054171e-01,5.20133497e-01,
 5.12571551e-01,4.62406640e-01,5.12571551e-01,4.62406640e-01,
 8.02299417e-01,7.96388216e-01,8.02299417e-01,7.96388216e-01,
 7.42330230e-01,7.21202813e-01,7.42330230e-01,7.21202813e-01,
 7.15941025e-01,6.80004882e-01,7.15941025e-01,6.80004882e-01,
 7.92923073e-01,7.77493497e-01,7.92923073e-01,7.77493497e-01,
 4.10169779e-01,3.52531805e-01,4.10169779e-01,3.52531805e-01,
 2.26526042e-01,1.27777549e-01,2.26526042e-01,1.27777549e-01]|[3.20803298e+03,2.90199792e+03,3.20803298e+03,2.90199792e+03,
 9.47439829e+03,8.81097561e+03,9.47439829e+03,8.81097561e+03,
 1.41432783e+04,1.29459870e+04,1.41432783e+04,1.29459870e+04,
 1.25805215e+01,1.13803840e+01,1.25805215e+01,1.13803840e+01,
 3.71545031e+01,3.45528455e+01,3.71545031e+01,3.45528455e+01,
 5.54638365e+01,5.07685763e+01,5.54638365e+01,5.07685763e+01,
 9.50665380e-01,9.55371729e-01,9.50665380e-01,9.55371729e-01,
 8.54298307e-01,8.64500729e-01,8.54298307e-01,8.64500729e-01,
 7.82498104e-01,8.00910606e-01,7.82498104e-01,8.00910606e-01,
 6.90570425e-01,6.91621723e-01,6.90570425e-01,6.91621723e-01,
 6.10343889e-01,6.07618040e-01,6.10343889e-01,6.07618040e-01,
 5.61916558e-01,5.55145167e-01,5.61916558e-01,5.55145167e-01,
 8.31005671e-01,8.31637976e-01,8.31005671e-01,8.31637976e-01,
 7.81245089e-01,7.79498583e-01,7.81245089e-01,7.79498583e-01,
 7.49610938e-01,7.45080645e-01,7.49610938e-01,7.45080645e-01,
 8.12075873e-01,8.32058485e-01,8.12075873e-01,8.32058485e-01,
 4.50550805e-01,5.07699631e-01,4.50550805e-01,5.07699631e-01,
 1.88070121e-01,3.02409500e-01,1.88070121e-01,3.02409500e-01]|[2.75661538e+03,3.15101607e+03,2.75661538e+03,3.15101607e+03,
 7.97116810e+03,9.43142146e+03,7.97116810e+03,9.43142146e+03,
 1.05397043e+04,1.21257021e+04,1.05397043e+04,1.21257021e+04,
 1.08102564e+01,1.23569257e+01,1.08102564e+01,1.23569257e+01,
 3.12594828e+01,3.69859665e+01,3.12594828e+01,3.69859665e+01,
 4.13321739e+01,4.75517730e+01,4.13321739e+01,4.75517730e+01,
 9.57607490e-01,9.51542213e-01,9.57607490e-01,9.51542213e-01,
 8.77415678e-01,8.54959225e-01,8.77415678e-01,8.54959225e-01,
 8.37915536e-01,8.13525326e-01,8.37915536e-01,8.13525326e-01,
 7.59352312e-01,7.51038893e-01,7.59352312e-01,7.51038893e-01,
 6.90885895e-01,6.65675900e-01,6.90885895e-01,6.65675900e-01,
 6.61104106e-01,6.29954281e-01,6.61104106e-01,6.29954281e-01,
 8.71408235e-01,8.66625001e-01,8.71408235e-01,8.66625001e-01,
 8.31195461e-01,8.15889637e-01,8.31195461e-01,8.15889637e-01,
 8.13083087e-01,7.93696593e-01,8.13083087e-01,7.93696593e-01,
 7.88088973e-01,7.61112446e-01,7.88088973e-01,7.61112446e-01,
 3.91798572e-01,3.10365189e-01,3.91798572e-01,3.10365189e-01,
 2.01861024e-01,1.45938491e-01,2.01861024e-01,1.45938491e-01]|[4.45634653e+03,3.70415780e+03,4.45634653e+03,3.70415780e+03,
 1.14737524e+04,1.09214249e+04,1.14737524e+04,1.09214249e+04,
 1.27727679e+04,1.52389443e+04,1.27727679e+04,1.52389443e+04,
 1.74758687e+01,1.45261090e+01,1.74758687e+01,1.45261090e+01,
 4.49951076e+01,4.28291172e+01,4.49951076e+01,4.28291172e+01,
 5.00892857e+01,5.97605659e+01,5.00892857e+01,5.97605659e+01,
 9.31468235e-01,9.43035743e-01,9.31468235e-01,9.43035743e-01,
 8.23551311e-01,8.32045261e-01,8.23551311e-01,8.32045261e-01,
 8.03574449e-01,7.65648443e-01,8.03574449e-01,7.65648443e-01,
 6.70560487e-01,6.76910331e-01,6.70560487e-01,6.76910331e-01,
 5.86132164e-01,5.79843721e-01,5.86132164e-01,5.79843721e-01,
